Class,Type,Rocket Motor,Total Impulse,Name,Altitude,Altimeters (include GPS model if > 30K),Date,Location,GPS URL,Image URL,Altimeter URL,Notes,Historical
Single,Commercial,F32,80,William Inman,"6,786",Adept Alt-S1,9/16/2001,,,,,,
Single,Commercial,F10,74,Steve Boetto,"5,407",Easy Mini,12/12/2015,"NEFAR, Bunnell, FL",,http://www.realflightsystems.com/techpubs/data/TRA-Records/other/fx-2.jpg,,Apogee F10,
Single,Commercial,F10,80,Kelly Bruland,"7,989",Altus Metrum Telemetrum,10/17/2020,"OROC, Brothers, OR","
http://www.realflightsystems.com/techpubs/data/TRA-Records/2020/Bruland/2020-10-17-serial-5779-flight-0004.kml","http://www.realflightsystems.com/techpubs/data/TRA-Records/2020/Bruland/KB-FU-DSCF4288crop.jpg,http://www.realflightsystems.com/techpubs/data/TRA-Records/2020/Bruland/KB-FU-IMG_8691crop.JPG,http://www.realflightsystems.com/techpubs/data/TRA-Records/2020/Bruland/KB-FU-IMG_8764crop.jpg,http://www.realflightsystems.com/techpubs/data/TRA-Records/2020/Bruland/KB-FU-flight4statistics.png",http://www.realflightsystems.com/techpubs/data/TRA-Records/2020/Bruland/2020-10-17-serial-5779-flight-0004.eeprom,See also: https://www.rocketryforum.com/threads/this-is-effed-up.162420/,
Single,Commercial,G150BS,143,Chris Franco,"8,796",Raven,10/20/2013,"TCC, Helm CA",,http://www.tripoli.org/portals/1/Images/Tripoli/Records/G_Franco_10-2013.jpg,,,
Single,Commercial,G55,120,John Wilke,"7,852",Perfectflite MAWD,6/3/2006,,,,,,
Single,Commercial,G75J,155,William Inman,"7,567",Adept Alt-M1,6/9/1999,,,,,,
Single,Commercial,G150BS,143,Bryan Duke,"10,093",Altus Metrum Telemini ,9/18/2021,"Hartsel, CO",,"https://realflightsystems.com/techpubs/data/TRA-Records/2021/Duke/Bryan-Duke-G-2021-1a.jpg,https://realflightsystems.com/techpubs/data/TRA-Records/2021/Duke/Bryan-Duke-G-2021-2.jpg,https://realflightsystems.com/techpubs/data/TRA-Records/2021/Duke/Bryan-Duke-G-2021-4.jpg",https://realflightsystems.com/techpubs/data/TRA-Records/2021/Duke/2021-09-18-serial-6517-flight-0003.eeprom,See also: : https://www.youtube.com/watch?v=bBRmOh7vTJ4,
Single,Commercial,H160,312,Adrian Adamson,"14,818",Raven,7/9/2011,"Highlands Ranch, CO",,http://www.tripoli.org/portals/1/Images/Tripoli/Records/H_Adamson_7-2011.jpg,,See also: http://www.rocketryforum.com/showthread.php?28300-All-time-Altitude-List-is-back!&p=252476#post252476,
Single,Commercial,H220,260,Gary Buck,"5,756",MissileWorks RRC2,8/1/1999,,,,,,
Single,Commercial,H268R,320,Whitney Richard II,"8,365",,6/19/2011,"Southern Thunder, TX",,http://www.tripoli.org/portals/1/Images/Tripoli/Records/H_Richard_6-2011.jpg,,,
